asin,asin_description,amazon_url,division,taxonomy,product,start_date,onhand_units,start_date_pred,forecast_mean,forecast_p70,forecast_p80,forecast_p90,po_request_date,po_quantity,lead_time_days
ASIN_7D9A09,MLB Y S OPK APL PS INF BTG PR,,Baseball,Gloves,Batting Glove,2026-08-31,4,2027-03-22,3,3,3,7,2026-09-11,4,12.886137364868382
ASIN_56E1F6,MLB Y L WHT/FGRN 2ND SKNZ BTG,https://www.amazon.com/dp/B07XLHMKD8,Baseball,Gloves,Batting Glove,2026-08-31,48,2027-07-26,3,5,7,7,2026-09-12,4,15.062439726059436
ASIN_DC0053,MLB Y S WHT/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B013LQBUOY,Baseball,Gloves,Batting Glove,2026-08-31,7,2027-05-17,31,44,56,57,2026-09-09,39,12.705741587859201
ASIN_73C61A,MLB A XL CFX FULL WHITE BTG,https://www.amazon.com/dp/B071LGB5WD,Baseball,Gloves,Batting Glove,2026-08-31,129,2027-01-11,16,20,21,27,2026-09-10,9,13.894200246372383
ASIN_7B45A1,MLB A L VNILA CFX PRO GOLD BTG,,Baseball,Gloves,Batting Glove,2026-08-31,80,2026-09-07,10,12,15,17,2026-09-11,10,14.03448838049322
ASIN_C61968,MLB A XL CFX FULL NAVY BTG,https://www.amazon.com/dp/B0714CFZM2,Baseball,Gloves,Batting Glove,2026-08-31,61,2026-09-21,17,23,23,27,2026-09-10,5,15.181019011447058
ASIN_378399,MLB A XL RED/RED NAT HI-LTE BT,,Baseball,Gloves,Batting Glove,2026-08-31,18,2026-12-07,1,1,2,4,,,
ASIN_6ACB98,MLB IDB BASEB WHT - 6 PC MSH,https://www.amazon.com/dp/B07HYXD3Q8,Baseball,Balls,Ball,2026-08-31,4695,2026-09-14,523,638,861,990,2026-09-09,299,14.677514645001313
ASIN_C86AAF,MLB A M WHT/FGRN DIGTK GLD BTG,https://www.amazon.com/dp/B07XT7JJ95,Baseball,Gloves,Batting Glove,2026-08-31,37,2027-06-07,5,5,7,9,2026-09-09,3,14.734262119090577
ASIN_75F579,USA BB VENOM 1000 24/14 GRN,https://www.amazon.com/dp/B075SLG82L,Baseball,Bats,Bat,2026-08-31,111,2027-01-04,31,47,54,81,,,
ASIN_11E6B6,MLB HTHR GRY BATPACK,https://www.amazon.com/dp/B075SM1PVR,Baseball,Bags,Backpack,2026-08-31,245,2026-09-28,5,6,9,13,,,
ASIN_9D207F,MLB Y L WHT/WHT 2ND SKINZ BTG,https://www.amazon.com/dp/B07GJQ9WBZ,Baseball,Gloves,Batting Glove,2026-08-31,88,2027-03-15,15,17,24,29,2026-09-09,18,15.066003889713482
ASIN_FCEAD3,MLB A M CFX FULL WHITE BTG,https://www.amazon.com/dp/B072BW4S2Y,Baseball,Gloves,Batting Glove,2026-08-31,115,2027-05-03,37,52,53,67,2026-09-10,4,14.390211923210734
ASIN_B39A2C,MLB Y M CFX FULL BLACK BTG,https://www.amazon.com/dp/B0714CFZM4,Baseball,Gloves,Batting Glove,2026-08-31,26,2026-08-31,5,5,5,6,2026-09-10,5,11.702999717122562
ASIN_EF4B82,MLB Y S NVY GLD PS INF BTG PR,,Baseball,Gloves,Batting Glove,2026-08-31,14,2027-06-21,1,1,1,2,,,
ASIN_DFDCDC,Y XL RLXD GRY BSBL PANT BULK,,Baseball,Apparel,Pant,2026-08-31,1,2027-07-12,34,37,57,71,2026-09-10,8,11.797732353976016
ASIN_CADD9D,A PRT LEG GUARD CBLU/RED HILTE,,Baseball,Protective Gear,Leg Protective,2026-08-31,35,2027-05-10,2,3,5,6,,,
ASIN_FE030A,A PRT ELBOW GUARD RYL HILTE,,Baseball,Protective Gear,Elbow Protective,2026-08-31,8,2027-07-12,2,3,3,5,,,
ASIN_C81418,Y L GOLD ACRYLIC BSBL SOCK PR,https://www.amazon.com/dp/B09Y2L6RB1,Baseball,Apparel,Socks,2026-08-31,1257,2027-04-12,16,21,27,42,,,
ASIN_E56307,"10.5"" GRY/PNK SHOCK SORB REG",https://www.amazon.com/dp/B00NYA3QGS,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,572,2026-12-07,83,87,118,121,2026-09-05,23,13.55983677044974
ASIN_140F22,MLB HEAVTY DUTY BATTING TEE,https://www.amazon.com/dp/B01AXYC06E,Baseball,Training Aids,Batting Tee,2026-08-31,2073,2027-05-03,315,388,386,592,2026-09-12,84,13.069109668792715
ASIN_05AA88,MLB A XXL CFX FULL NAVY BTG,https://www.amazon.com/dp/B0711RS5K7,Baseball,Gloves,Batting Glove,,,2026-09-14,3,4,4,5,2026-09-09,4,15.974540010075083
ASIN_76F3EA,MLB T L WHT/PNK TBALL FLEX BTG,https://www.amazon.com/dp/B07GJD69VG,Baseball,Gloves,Batting Glove,2026-08-31,143,2027-02-15,36,38,52,58,2026-09-11,5,17.608321457737816
ASIN_DAEC06,MLB Y L CFX NAVY/GRN HILTE BTG,,Baseball,Gloves,Batting Glove,2026-08-31,396,2027-05-24,10,9,13,18,,,
ASIN_C5F2A6,MLB Y M VNILA CFX PRO GOLD BTG,,Baseball,Gloves,Batting Glove,2026-08-31,42,2026-10-12,4,5,5,9,,,
ASIN_47144E,MLB Y M RED GLD PS INF BTG PR,,Baseball,Gloves,Batting Glove,2026-08-31,50,2027-07-19,1,1,1,2,,,
ASIN_CD2928,USA BB VENOM 1100 24/13 BLUE,https://www.amazon.com/dp/B075SL8KVZ,Baseball,Bats,Bat,2026-08-31,597,2027-03-01,146,177,229,375,2026-09-04,39,15.326426393278156
ASIN_A589F0,MLB A S WHT/NVY 2ND SKINZ BTG,https://www.amazon.com/dp/B07XNY3YYF,Baseball,Gloves,Batting Glove,2026-08-31,87,2027-06-21,4,5,8,7,,,
ASIN_140339,MLB A BASEBALL BELT RED,,Baseball,Apparel,Belt,2026-08-31,286,2027-04-05,50,56,69,116,,,
ASIN_C7D040,SFIA A XL BLK HI-TK REC GLV,https://www.amazon.com/dp/B07DNTMNPK,Baseball,Gloves,Sport Glove,2026-08-31,7,2027-04-05,5,5,8,13,2026-09-04,5,15.430587467406387
ASIN_590BCA,MLB A L CFX YLW/YLW HI-LT BTG,,Baseball,Gloves,Batting Glove,2026-08-31,134,2026-11-09,14,14,19,20,2026-09-03,18,14.496566496206553
ASIN_F828FB,"12.0"" FLDMSTR CML/BRN BBG REG",https://www.amazon.com/dp/B09Y2KC8DQ,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,347,2026-08-31,108,131,132,170,2026-09-03,12,16.939360360124617
ASIN_42D990,MLB A XL CFX FULL RYL BTG,https://www.amazon.com/dp/B07GJD3X1B,Baseball,Gloves,Batting Glove,2026-08-31,1,2027-03-29,4,4,4,7,2026-09-09,5,15.87708489517067
ASIN_EDD585,MLB A M WHT PRO CLSC GOLD BTG,https://www.amazon.com/dp/B0BL8K186C,Baseball,Gloves,Batting Glove,2026-08-31,102,2026-11-23,2,5,6,8,,,
ASIN_BF9C26,USA BB HEIST 900 27/18 BLK,,Baseball,Bats,Bat,2026-08-31,22,2026-10-19,7,7,9,12,2026-09-09,11,12.63167340640563
ASIN_64765E,MLB A XL CFX YLW/YLW HI-LT BTG,,Baseball,Gloves,Batting Glove,2026-08-31,86,2026-12-07,9,13,15,16,2026-09-03,4,13.293375627359245
ASIN_8990F2,MLB DLX 4 PCS RBR BASE SET ORG,https://www.amazon.com/dp/B09LMN94MM,Baseball,Training Aids,Base Set,2026-08-31,40,2026-10-26,5,8,11,13,,,
ASIN_E0EA5F,Y M SLIDING SHORT WHT/BLK BULK,https://www.amazon.com/dp/B09D5M7DZ6,Baseball,Apparel,Sliding Short,2026-08-31,353,2027-07-05,35,48,53,92,2026-09-05,62,15.21730431258844
ASIN_0BAC53,MLB A XXL PRL/WHT NAT II BTG P,https://www.amazon.com/dp/B00G2GFIW6,Baseball,Gloves,Batting Glove,2026-08-31,6,2026-09-28,0,0,1,1,,,
ASIN_6222AE,MLB A S PRL/WHT NEO CHRM BTG,https://www.amazon.com/dp/B0BL8LTD28,Baseball,Gloves,Batting Glove,2026-08-31,16,2026-12-14,2,1,2,3,,,
ASIN_07C065,Y XS KNKR WHT BSBL PANT BULK,https://www.amazon.com/dp/B00CI4OZBG,Baseball,Apparel,Pant,2026-08-31,2934,2027-04-05,229,271,344,573,2026-09-05,20,16.084124802002083
ASIN_278D34,MLB Y L BLK/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B072KR83N1,Baseball,Gloves,Batting Glove,2026-08-31,203,2027-05-31,19,18,23,32,,,
ASIN_A16E5C,"9.5"" GRPHT/PNK BBG W/BALL FR",https://www.amazon.com/dp/B00WAESUGA,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,152,2026-10-19,16,16,18,26,2026-09-04,5,12.757792247608172
ASIN_30E3B5,MLB SFTSTRK CHRM BAL 12PC BULK,https://www.amazon.com/dp/B09SFKPLD9,Baseball,Balls,Teeball,2026-08-31,145,2026-10-26,3,4,6,8,,,
ASIN_96BD69,MLB A BASEBALL BELT ORANGE,,Baseball,Apparel,Belt,2026-08-31,32,2027-04-12,9,13,18,21,2026-09-10,10,15.682207776142027
ASIN_620A74,"9.5"" GRAPHITE/PNK PVC BBG REG",https://www.amazon.com/dp/B013LPROJ0,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,46,2027-05-03,6,7,12,14,,,
ASIN_C708DA,MLB A S GRY/NVY CFX PRO BTG,https://www.amazon.com/dp/B006DOIJHI,Baseball,Gloves,Batting Glove,2026-08-31,1,2027-04-12,4,5,7,9,2026-09-09,12,12.70840070357809
ASIN_B6AACD,MLB A M WHT/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B013LPV5T0,Baseball,Gloves,Batting Glove,2026-08-31,23,2027-07-19,18,22,26,33,2026-09-09,14,12.914876587692111
ASIN_8E2294,MLB A XL WHT/CHRM AW BTG,https://www.amazon.com/dp/B0BL8J9GNC,Baseball,Gloves,Batting Glove,2026-08-31,10,2027-05-10,1,1,1,2,,,
ASIN_8188C6,Y L RED ACRYLIC BSBL SOCK PR,https://www.amazon.com/dp/B00CI4OKGG,Baseball,Apparel,Socks,2026-08-31,1251,2026-12-21,29,32,46,56,2026-09-04,30,17.732806769590795
ASIN_0A4ED2,MLB A XL CFX MINT HI-LITE BTG,https://www.amazon.com/dp/B07XT5Y2D1,Baseball,Gloves,Batting Glove,2026-08-31,92,2027-02-15,5,7,7,9,,,
ASIN_DFDCAD,MLB A L NVY/NVY NAT HI-LTE BTG,,Baseball,Gloves,Batting Glove,2026-08-31,38,2027-05-03,1,3,3,4,,,
ASIN_17519B,USA BB VENOM 1300 26/13 RED,,Baseball,Bats,Bat,2026-08-31,123,2026-10-26,12,12,15,17,2026-09-05,5,14.269377615636582
ASIN_7C4C95,MLB A XL CFX PRT WHT/GLD BTG,,Baseball,Gloves,Batting Glove,2026-08-31,14,2027-05-10,1,1,2,3,,,
ASIN_62F0C3,A PRT HAND GUARD LG RYL HILITE,,Baseball,Protective Gear,Hand Protective,2026-08-31,27,2027-06-14,3,5,5,7,,,
ASIN_2FEC3F,Y XL GREY BASEBALL PANTS BULK,https://www.amazon.com/dp/B00NDIUCQI,Baseball,Apparel,Pant,2026-08-31,1152,2026-09-14,257,272,423,451,2026-09-03,37,14.795445968792732
ASIN_C217A1,"10.0"" BWN/CAMEL PIG BBG REG",https://www.amazon.com/dp/B07WZWQN1Z,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,565,2026-10-26,11,19,17,26,,,
ASIN_4C70B9,"9.5"" BLK/GLD MESH BBG W/BAL",https://www.amazon.com/dp/B07X21X27Y,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,576,2026-10-19,72,94,114,123,2026-09-03,27,11.286235390034271
ASIN_AD4163,MLB A XL COLD MAX BTG,https://www.amazon.com/dp/B07CKZ4TSL,Baseball,Gloves,Batting Glove,2026-08-31,23,2027-05-24,1,1,1,1,,,
ASIN_A8C25C,MLB A XL WHT PRO CLSC GOLD BTG,https://www.amazon.com/dp/B0BL8K6B1J,Baseball,Gloves,Batting Glove,2026-08-31,23,2026-09-28,2,3,3,5,2026-09-09,4,15.506119547118482
ASIN_014DB3,Y M KNKR WHT BSBL PANT BULK,https://www.amazon.com/dp/B00CI4JOIA,Baseball,Apparel,Pant,2026-08-31,3336,2026-12-14,89,133,133,179,2026-09-09,431,16.13031785702216
ASIN_20F561,MLB Y M CFX PNK/GRNAPL HI-LITE,,Baseball,Gloves,Batting Glove,,,2026-12-07,9,13,16,22,2026-09-04,12,15.057573958957585
ASIN_BA7AAF,Y XL PRL/BLK SELECT JR GOLF RH,https://www.amazon.com/dp/B09PSBTZBC,Baseball,Gloves,Sport Glove,,,2027-03-08,0,0,1,1,,,
ASIN_CE64F4,Y L PRL/BLK SELECT JR GOLF RH,https://www.amazon.com/dp/B09PSCQT1V,Baseball,Gloves,Sport Glove,2026-08-31,1,2027-02-01,0,0,1,1,,,
ASIN_877536,MLB Y L PNK CBL PS INF BTG PR,,Baseball,Gloves,Batting Glove,,,2027-03-01,5,6,8,13,2026-09-11,5,15.79413779806456
ASIN_F1A5A5,A S/M MINT ARM SLEEVE PR,,Baseball,Apparel,Sleeve,2026-08-31,10,,,,,,,,
ASIN_8FF065,MLB T M WHT/N.PNK G2P BTG,,Baseball,Gloves,Batting Glove,2026-08-31,222,2026-10-26,16,16,19,25,2026-09-11,8,14.666895988485022
ASIN_03E80C,MLB T XS WHT/N.PNK G2P BTG,,Baseball,Gloves,Batting Glove,2026-08-31,123,2027-01-18,13,16,20,24,2026-09-04,4,17.925887286467155
ASIN_86AEB1,MLB A L YLW HLT PS INF BTG PR,https://www.amazon.com/dp/B07XNWL4RH,Baseball,Gloves,Batting Glove,2026-08-31,33,2027-07-05,3,4,5,6,2026-09-09,5,14.21704996610577
ASIN_DC0053,MLB Y S WHT/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B013LQBUOY,Baseball,Gloves,Batting Glove,2026-08-31,6,2027-01-25,21,25,31,30,2026-09-03,12,17.544662167785283
ASIN_DF6363,YTH MD SLIDING SHORT OPTIC YEL,https://www.amazon.com/dp/B00G97XHWG,Baseball,Apparel,Sliding Short,2026-08-31,720,2027-03-01,171,207,287,306,,,
ASIN_E938C7,MLB A S WHT/CHRM SHKSORB X BTG,https://www.amazon.com/dp/B07XNYNLFH,Baseball,Gloves,Batting Glove,2026-08-31,168,2026-12-21,9,12,16,15,2026-09-09,14,16.423387258656067
ASIN_82FA60,MLB A L CFX FULL NAVY BTG,https://www.amazon.com/dp/B071Z816QT,Baseball,Gloves,Batting Glove,2026-08-31,102,2026-09-28,10,12,15,17,2026-09-12,4,14.92213155853034
ASIN_140F22,MLB HEAVTY DUTY BATTING TEE,https://www.amazon.com/dp/B01AXYC06E,Baseball,Training Aids,Batting Tee,2026-08-31,2341,2027-02-15,185,220,276,286,2026-09-04,3,14.984189296790758
ASIN_B00829,MLB Y CFX PRT SLIDER NAVY HLTE,,Baseball,Protective Gear,Slider,2026-08-31,37,2027-03-08,4,5,7,10,,,
ASIN_378399,MLB A XL RED/RED NAT HI-LTE BT,,Baseball,Gloves,Batting Glove,2026-08-31,14,2027-01-18,1,1,2,2,,,
ASIN_70535D,MLB A XXL CFX FULL WHITE BTG,https://www.amazon.com/dp/B0711RS5K6,Baseball,Gloves,Batting Glove,2026-08-31,36,2027-02-22,4,6,6,9,2026-09-09,5,16.01600587108723
ASIN_F1AB9F,MLB A L WHT/FGRN 2ND SKNZ BTG,https://www.amazon.com/dp/B07XT1CZ6D,Baseball,Gloves,Batting Glove,2026-08-31,39,2026-10-12,4,6,7,10,2026-09-09,8,14.214107385341284
ASIN_140F22,MLB HEAVTY DUTY BATTING TEE,https://www.amazon.com/dp/B01AXYC06E,Baseball,Training Aids,Batting Tee,2026-08-31,1669,2027-01-18,198,220,248,362,2026-09-09,324,14.28587193853907
ASIN_CADD9D,A PRT LEG GUARD CBLU/RED HILTE,,Baseball,Protective Gear,Leg Protective,2026-08-31,37,2026-12-14,1,2,3,5,,,
ASIN_EFAA17,MLB A M PRL/BLK CFX PRO BTG,https://www.amazon.com/dp/B006DOILXK,Baseball,Gloves,Batting Glove,2026-08-31,65,2026-11-16,7,8,9,12,2026-09-09,10,14.54343439130407
ASIN_D06DB6,MLB A M CUP W/COMP SHORT,https://www.amazon.com/dp/B003YLCF0U,Baseball,Protective Gear,Compression Short,2026-08-31,539,2027-04-05,26,40,49,69,,,
ASIN_08A763,USA BB BRCDA 1100 26/15 BLK,https://www.amazon.com/dp/B07X64ZGXZ,Baseball,Bats,Bat,2026-08-31,55,2027-01-04,4,6,7,8,2026-09-04,3,14.066621496755497
ASIN_32D9BE,MLB THIN BAT TRAINER & BALLS,https://www.amazon.com/dp/B004ODTOGA,Baseball,Bats,Bat & Ball Set,2026-08-31,1007,2027-07-19,110,127,158,172,2026-12-10,202,36.59438624863957
ASIN_51CE16,MLB A XL BRG GLD PS INF BTG PR,https://www.amazon.com/dp/B07XJX4K5H,Baseball,Gloves,Batting Glove,2026-08-31,15,2027-07-26,1,1,2,2,,,
ASIN_54F5DE,MLB A L CFX NAVY/GRN HILTE BTG,,Baseball,Gloves,Batting Glove,2026-08-31,321,2027-04-05,5,7,8,12,,,
ASIN_A8370D,GATOR BAT GRIP AW5000 WHT/CHRM,https://www.amazon.com/dp/B07XKRT8ZN,Baseball,General Accessories,Tape,,,2026-09-07,0,0,0,0,,,
ASIN_F6CDF8,"10.5"" FLDMSTR CML/BRN BBG REG",https://www.amazon.com/dp/B0BHFCG9D3,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,152,2027-03-29,39,49,61,92,2026-09-09,56,14.648834550217032
ASIN_D1F00C,MLB A S CFX PRT RED HILTE BTG,,Baseball,Gloves,Batting Glove,2026-08-31,16,2027-04-26,1,2,2,3,,,
ASIN_BE82F9,MLB A M CFX YLW/YLW HI-LT BTG,,Baseball,Gloves,Batting Glove,2026-08-31,92,2027-07-05,9,10,11,16,2026-09-09,3,15.286461856755448
ASIN_2F122B,MLB A XL RED PRO CLSC HILTE BT,,Baseball,Gloves,Batting Glove,2026-08-31,19,2027-03-29,1,2,2,3,,,
ASIN_D779FD,MLB IDB LAUNCH LINE,,Baseball,Balls,Training Aid,2026-08-31,124,2027-02-22,14,17,18,30,2026-09-05,4,15.080345626408825
ASIN_8990F2,MLB DLX 4 PCS RBR BASE SET ORG,https://www.amazon.com/dp/B09LMN94MM,Baseball,Training Aids,Base Set,2026-08-31,34,2027-05-10,12,15,19,20,,,
ASIN_7CBCAA,MLB Y L CFX FULL ORG BTG,,Baseball,Gloves,Batting Glove,2026-08-31,73,2026-09-21,3,5,7,9,2026-09-10,3,15.134025899689
ASIN_71E76B,MLB Y M WHT/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B013LQC3H2,Baseball,Gloves,Batting Glove,2026-08-31,249,2027-05-17,51,52,76,90,2026-09-03,5,13.615497741555064
ASIN_8E2DEC,MLB Y CFX PRT SLIDER RYL HILTE,,Baseball,Protective Gear,Slider,2026-08-31,36,2027-06-28,2,3,4,6,,,
ASIN_56E1F6,MLB Y L WHT/FGRN 2ND SKNZ BTG,https://www.amazon.com/dp/B07XLHMKD8,Baseball,Gloves,Batting Glove,2026-08-31,44,2027-03-01,8,9,13,17,2026-09-09,17,10.82594817900116
ASIN_9A9407,MLB Y S WHT/FGRN DIGTK GLD BTG,https://www.amazon.com/dp/B07XLJGVB7,Baseball,Gloves,Batting Glove,2026-08-31,67,2027-02-15,7,10,12,17,2026-09-11,9,14.949347042250917
ASIN_B2F2C8,MLB T L BLK/WHT G2P BTG,,Baseball,Gloves,Batting Glove,2026-08-31,24,2026-11-23,5,4,6,8,2026-09-03,4,16.573909926108307
ASIN_06493D,MLB A XL CFX PNK/GRNAPL HI-LIT,,Baseball,Gloves,Batting Glove,2026-08-31,1,2027-04-19,12,11,17,22,2026-09-03,6,14.011956909217847
ASIN_BFFA11,"12.0"" PVC FLDMSTR USA BBG FR",https://www.amazon.com/dp/B07J375P4D,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,425,2026-12-07,24,28,39,42,,,
ASIN_E0D5B6,MLB T XS BLK/WHT TBALL FLX BTG,https://www.amazon.com/dp/B07GJD8G56,Baseball,Gloves,Batting Glove,2026-08-31,266,2027-05-17,16,21,20,29,2026-09-09,43,12.016272935374218
