asin,asin_description,amazon_url,division,taxonomy,product,start_date,onhand_units,start_date_pred,forecast_mean,forecast_p70,forecast_p80,forecast_p90,po_request_date,po_quantity,lead_time_days
ASIN_3D308F,MLB A S BLK/BLK SHKSORB X BTG,https://www.amazon.com/dp/B07GJS68X6,Baseball,Gloves,Batting Glove,2026-08-31,77,2026-10-26,14,13,18,20,2026-09-11,7,15.399517470821868
ASIN_851633,MLB SFTSTRK T-BALL - 12PC MESH,https://www.amazon.com/dp/B0BJYD4V4W,Baseball,Balls,Teeball,2026-08-31,112,2027-07-26,5,8,10,13,,,
ASIN_9E5FF4,"9.0"" RED NEOGRP BBG W/BALL REG",https://www.amazon.com/dp/B013LPRY8Q,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,112,2026-12-14,45,51,68,76,2026-09-04,9,14.30252340014478
ASIN_318329,MLB TRAVELER ELITE CS BLK BAG,https://www.amazon.com/dp/B07H5Q6G28,Baseball,Bags,Backpack,2026-08-31,19,2027-04-12,3,5,6,9,,,
ASIN_FE9A5C,A M PRL/BLK PRO GOLF GLV RH,https://www.amazon.com/dp/B07X575C5K,Baseball,Gloves,Sport Glove,2026-08-31,15,2026-10-12,1,2,2,3,2026-09-05,4,14.23672706529135
ASIN_07C065,Y XS KNKR WHT BSBL PANT BULK,https://www.amazon.com/dp/B00CI4OZBG,Baseball,Apparel,Pant,2026-08-31,2743,2027-07-12,227,333,407,604,2026-09-04,293,14.075272860118583
ASIN_DFA08D,MLB Y M WHT/WHT CLSC XT BTG PR,https://www.amazon.com/dp/B07X43VWZ6,Baseball,Gloves,Batting Glove,2026-08-31,220,2027-05-10,11,16,21,30,,,
ASIN_2A2540,MLB 12.5OZ CONTACT BALL 3 PK,https://www.amazon.com/dp/B01L3OQYGU,Baseball,Balls,Ball,2026-08-31,23,2027-04-05,4,5,6,9,2026-09-10,1,13.90854682550095
ASIN_478050,MLB DELUXE GLOVE LACING KIT,https://www.amazon.com/dp/B0010FUG5I,Baseball,General Accessories,Accessory,2026-08-31,317,2026-12-07,31,36,44,59,2026-09-04,6,12.627999889120758
ASIN_BC9E33,MLB A M CFX ORG CHROME BTG PR,,Baseball,Gloves,Batting Glove,2026-08-31,83,2027-04-26,9,11,13,16,2026-09-09,9,11.374757283675187
ASIN_F30A74,MLB A M BLK/GLD 2ND SKNZ BTG,https://www.amazon.com/dp/B07XT73ZV1,Baseball,Gloves,Batting Glove,2026-08-31,72,2026-12-14,7,10,12,15,2026-09-09,4,15.359562533055966
ASIN_98A1B4,MLB A M NVY CHROME PWRSTP BTG,https://www.amazon.com/dp/B07GJQBPXJ,Baseball,Gloves,Batting Glove,2026-08-31,19,2027-03-15,3,4,5,6,,,
ASIN_4081B1,MLB A M GRY/NVY CFX PRO BTG,https://www.amazon.com/dp/B005P4TIDG,Baseball,Gloves,Batting Glove,2026-08-31,44,2026-12-07,6,9,10,12,2026-09-10,4,13.591292259425959
ASIN_EDCDA7,MLB Y CFX PRT SLIDER YLW/RED,,Baseball,Protective Gear,Slider,2026-08-31,30,2026-10-19,1,1,2,3,,,
ASIN_6C7463,MLB A XL WHT/BLK SHOKSORB BTG,https://www.amazon.com/dp/B00NCWCA4C,Baseball,Gloves,Batting Glove,2026-08-31,40,2027-07-19,13,18,19,27,2026-09-05,10,14.073438002386002
ASIN_39A543,A PRT ELBOW GUARD NVY HILTE,,Baseball,Protective Gear,Elbow Protective,2026-08-31,12,2026-10-26,1,1,3,4,,,
ASIN_2464BA,JUNIOR EQUIPMENT BAG NAVY,https://www.amazon.com/dp/B0069JD78I,Baseball,Bags,Equipment Bag,2026-08-31,344,2027-03-29,33,35,55,69,,,
ASIN_111DAB,MLB A L RED/RED NAT HI-LTE BTG,,Baseball,Gloves,Batting Glove,2026-08-31,20,2026-11-16,1,1,2,4,,,
ASIN_2A2540,MLB 12.5OZ CONTACT BALL 3 PK,https://www.amazon.com/dp/B01L3OQYGU,Baseball,Balls,Ball,2026-08-31,19,2026-09-21,3,4,6,8,2026-09-10,1,13.388415854543934
ASIN_600C43,MLB Y L C.BLU CFX HI-LT BTG,https://www.amazon.com/dp/B07XTGDGFY,Baseball,Gloves,Batting Glove,2026-08-31,44,2027-07-19,17,21,33,38,,,
ASIN_9C6DBE,MLB A XL WHT GLD PS INF BTG PR,,Baseball,Gloves,Batting Glove,2026-08-31,23,2027-02-22,4,5,4,6,2026-09-09,4,15.018763526606007
ASIN_259B7C,MLB A S CFX BURG HI-LT BTG,,Baseball,Gloves,Batting Glove,2026-08-31,54,2026-12-28,1,2,3,3,,,
ASIN_ACA76E,MLB Y L BLK/BLK 2ND SKINZ BTG,https://www.amazon.com/dp/B075NZDKSM,Baseball,Gloves,Batting Glove,2026-08-31,126,2026-12-21,5,6,8,10,,,
ASIN_DA79DF,MLB Y L BLK/GOLD SHKSORB X BTG,https://www.amazon.com/dp/B07XNSLWMX,Baseball,Gloves,Batting Glove,2026-08-31,113,2026-11-23,10,15,16,23,2026-09-09,8,11.858819015882254
ASIN_FF3AB7,MLB Y S CFX PNK/GRNAPL HI-LITE,,Baseball,Gloves,Batting Glove,,,2026-10-12,6,8,8,14,2026-09-03,3,14.144913224537952
ASIN_A40BA2,MLB Y S VNILA CFX PRO GOLD BTG,,Baseball,Gloves,Batting Glove,2026-08-31,43,2026-10-19,4,6,6,9,2026-09-03,5,10.918242780926489
ASIN_27FEF3,MLB T S BLK/WHT G2P BTG,,Baseball,Gloves,Batting Glove,2026-08-31,127,2027-01-25,11,11,15,21,2026-09-09,20,15.013074054500818
ASIN_9410E1,MLB A S WHT/FGRN DIGTK GLD BTG,https://www.amazon.com/dp/B07XTBBFBB,Baseball,Gloves,Batting Glove,2026-08-31,24,2026-09-21,2,3,3,6,,,
ASIN_03E80C,MLB T XS WHT/N.PNK G2P BTG,,Baseball,Gloves,Batting Glove,2026-08-31,158,2027-04-19,46,54,71,95,2026-09-09,13,12.275617042492499
ASIN_A6BD94,MLB Y M USA DIGITEK BTG PR,https://www.amazon.com/dp/B071KKN2J5,Baseball,Gloves,Batting Glove,2026-08-31,1172,2027-05-10,52,55,70,73,,,
ASIN_E4C13E,Y M RED ACRYLIC BSBL SOCK PR,https://www.amazon.com/dp/B00CI4OE9Y,Baseball,Apparel,Socks,2026-08-31,992,2026-11-16,79,135,135,185,2026-09-10,56,13.21746961096618
ASIN_DC0053,MLB Y S WHT/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B013LQBUOY,Baseball,Gloves,Batting Glove,2026-08-31,6,2027-04-12,93,113,135,184,2026-09-10,8,15.706916978648142
ASIN_FFE95B,MLB Y S BLK/BLK CFX PRO BTG,https://www.amazon.com/dp/B0811THF7K,Baseball,Gloves,Batting Glove,,,2026-11-02,0,0,0,0,,,
ASIN_278D34,MLB Y L BLK/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B072KR83N1,Baseball,Gloves,Batting Glove,2026-08-31,246,2026-09-21,10,12,15,16,,,
ASIN_D4EB3B,"12.0"" PVC FLDMSTR USA BBG REG",https://www.amazon.com/dp/B075RVWTC2,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,1250,2026-08-31,56,69,80,79,,,
ASIN_55A45D,MLB A XL CFX FULL GREY BTG,,Baseball,Gloves,Batting Glove,2026-08-31,97,2027-03-29,17,24,28,38,2026-09-11,4,16.671837785000918
ASIN_E9CBFB,Y S ROYAL ACRYLIC BSBL SOCK PR,https://www.amazon.com/dp/B00CI4OBBA,Baseball,Apparel,Socks,2026-08-31,697,2026-10-05,131,129,221,302,2026-09-11,43,15.443230956207575
ASIN_9E8BA1,MLB 68X48 FYBK LG RTN,https://www.amazon.com/dp/B00GD739KW,Baseball,Training Aids,Pitchback,2026-08-31,1069,2027-03-01,281,246,379,460,2026-09-09,152,13.185224401979058
ASIN_4B715B,Y S PRL/BLK SELECT JR GOLF LH,https://www.amazon.com/dp/B09PSH7QW9,Baseball,Gloves,Sport Glove,2026-08-31,5,2026-08-31,1,1,1,1,,,
ASIN_9E8BA1,MLB 68X48 FYBK LG RTN,https://www.amazon.com/dp/B00GD739KW,Baseball,Training Aids,Pitchback,2026-08-31,1078,2027-05-03,325,329,433,542,2026-09-09,164,14.16907063113508
ASIN_338B35,MLB DLX PRO SUNGLASSES BLK,,Baseball,Eyewear,Sunglasses,2026-08-31,104,2027-04-05,32,37,43,70,2026-09-09,9,15.163687427290263
ASIN_EE3591,MLB 2-IN-1 SWTCH HTR RTRN TGT,https://www.amazon.com/dp/B00O9ZRVZE,Baseball,Training Aids,Pitchback,2026-08-31,2333,2027-02-01,283,271,482,539,2026-09-22,5520,33.38450287102193
ASIN_478050,MLB DELUXE GLOVE LACING KIT,https://www.amazon.com/dp/B0010FUG5I,Baseball,General Accessories,Accessory,2026-08-31,402,2027-06-21,70,95,93,136,2026-09-09,30,14.471529279484507
ASIN_A414F9,"MLB 24"" PITCHER RUBBER W/STAKE",https://www.amazon.com/dp/B013LPRASK,Baseball,Training Aids,Base Set,2026-08-31,429,2026-11-23,28,38,44,50,2026-09-11,22,17.96692993539053
ASIN_FF3AB7,MLB Y S CFX PNK/GRNAPL HI-LITE,,Baseball,Gloves,Batting Glove,,,2026-11-30,7,9,11,20,2026-09-10,11,15.213892657544381
ASIN_2464BA,JUNIOR EQUIPMENT BAG NAVY,https://www.amazon.com/dp/B0069JD78I,Baseball,Bags,Equipment Bag,2026-08-31,373,2026-09-07,11,14,18,24,,,
ASIN_68B983,SFIA A XXL BLK HI-TK REC GLV,https://www.amazon.com/dp/B07DNQXHDC,Baseball,Gloves,Sport Glove,2026-08-31,6,2027-03-29,1,3,4,5,2026-09-05,4,14.080813204007443
ASIN_02692B,MLB BASEBALL BELT NAVY,https://www.amazon.com/dp/B006A1VKWK,Baseball,Apparel,Belt,2026-08-31,1830,2027-05-03,320,334,491,519,2026-09-09,10,15.583281492871421
ASIN_8FCC35,A PRT HAND GUARD LG BLK/GLD,,Baseball,Protective Gear,Hand Protective,2026-08-31,224,2027-03-29,39,62,55,68,2026-09-09,65,12.8465536360958
ASIN_447CDB,"8.0"" STKTEK BLK/OYLW BBG W/BAL",https://www.amazon.com/dp/B07XK2NVYY,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,446,2026-11-02,46,53,77,80,2026-09-11,16,16.45781745825489
ASIN_CDECEE,MLB Y M PRL/WHT PRO CLSC BTG,https://www.amazon.com/dp/B013LPU3KC,Baseball,Gloves,Batting Glove,2026-08-31,37,2026-09-28,1,1,1,2,,,
ASIN_6C378D,MLB Y M BLK/BLK DIGITEK BTG PR,https://www.amazon.com/dp/B072NCN2SJ,Baseball,Gloves,Batting Glove,2026-08-31,233,2026-09-07,12,14,18,19,2026-09-10,4,15.169809375327107
ASIN_EFE4AC,"MLB 17"" HI VIZ RUBBER PLATE",https://www.amazon.com/dp/B00O9ZS9I2,Baseball,Training Aids,Base Set,2026-08-31,620,2026-10-26,24,30,38,45,,,
ASIN_140339,MLB A BASEBALL BELT RED,,Baseball,Apparel,Belt,2026-08-31,264,2027-05-24,29,33,55,70,,,
ASIN_9D207F,MLB Y L WHT/WHT 2ND SKINZ BTG,https://www.amazon.com/dp/B07GJQ9WBZ,Baseball,Gloves,Batting Glove,2026-08-31,95,2026-08-31,9,10,11,12,2026-09-09,20,15.444868127769663
ASIN_C89E44,"9.5"" NVY/RED DIGI BBG REG W/BA",https://www.amazon.com/dp/B075RVW4KP,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,0,2026-09-14,3,5,7,8,2026-09-05,4,15.741351287144179
ASIN_BFCBAA,"13.0"" CML/BRN CTZ5000 BBG REG",,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,25,2027-07-26,2,1,3,5,,,
ASIN_155153,MLB A XL WHT/NVY CHRM SHKSRB X,https://www.amazon.com/dp/B0BL989NC6,Baseball,Gloves,Batting Glove,2026-08-31,41,2027-04-26,11,14,19,21,2026-09-05,4,15.576492229252985
ASIN_5CAFA3,MLB GATOR GRIP ROSIN BAG,https://www.amazon.com/dp/B07HYY1JGX,Baseball,General Accessories,Accessory,2026-08-31,2591,2027-04-05,171,232,274,349,2026-09-09,85,14.718206672929307
ASIN_9B5E95,OL3000 TP BSBL WHT BLST,https://www.amazon.com/dp/B007CFYQ6K,Baseball,Balls,Baseball,2026-08-31,14,2027-04-26,1,1,1,2,,,
ASIN_2406AC,"9.5"" BLK/WHT/GRY BBG W/BALL FR",https://www.amazon.com/dp/B00NYA3Z3W,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,44,2027-01-18,10,11,12,17,2026-09-12,4,16.2587594122107
ASIN_56E1F6,MLB Y L WHT/FGRN 2ND SKNZ BTG,https://www.amazon.com/dp/B07XLHMKD8,Baseball,Gloves,Batting Glove,2026-08-31,39,2026-10-05,5,5,9,10,2026-09-05,8,15.603690197083127
ASIN_9BB0BA,MLB Y L WHT/CHRM SHKSORB X BTG,https://www.amazon.com/dp/B07XNWNRTB,Baseball,Gloves,Batting Glove,2026-08-31,128,2027-01-11,20,21,25,30,2026-09-05,16,14.322970786436981
ASIN_20ADE4,"14.0"" PVC FLDMSTR GOLD BBG REG",https://www.amazon.com/dp/B07XHPX4HK,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,103,2027-02-01,35,49,46,65,2026-09-09,52,13.832894494649285
ASIN_0CBCEA,MLB A L BLK/BLK SHKSORB X BTG,https://www.amazon.com/dp/B07GJZ1D4G,Baseball,Gloves,Batting Glove,2026-08-31,234,2026-09-07,39,44,55,65,2026-09-09,72,15.365686244034393
ASIN_B0C1A7,"9.5"" BLK/WHT DIGI PVC BBG REG",https://www.amazon.com/dp/B013LPRT8Q,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,89,2027-06-07,30,35,47,50,2026-09-03,4,15.24047323268739
ASIN_6D3FEF,Y L RLXD WHT BSBL PANT BULK,,Baseball,Apparel,Pant,2026-08-31,1,2027-02-01,55,73,74,137,2026-09-09,323,13.233648860412103
ASIN_487C84,A XL PRL/BLK TRAD GOLF GLV RH,https://www.amazon.com/dp/B07BNQT3J8,Baseball,Gloves,Sport Glove,2026-08-31,5,2027-04-12,0,0,1,1,,,
ASIN_BF9C26,USA BB HEIST 900 27/18 BLK,,Baseball,Bats,Bat,2026-08-31,24,2026-09-21,6,7,8,11,2026-09-09,11,13.474645033452997
ASIN_41E889,MLB Y L CFX PRPL HI-LT BTG,,Baseball,Gloves,Batting Glove,2026-08-31,72,2026-11-16,5,6,9,11,,,
ASIN_B800E6,USA BB BRCDA PCS 1300 24/11 RD,https://www.amazon.com/dp/B0BHG26P28,Baseball,Bats,Bat,,,2027-03-22,10,12,13,21,2026-09-04,3,13.073033211236481
ASIN_318770,MLB Y M CFX F.GRN HI-LT BTG,,Baseball,Gloves,Batting Glove,2026-08-31,35,2027-02-15,2,3,3,4,,,
ASIN_2C86A5,MLB A XL VNILA CFX PRO GOLD BT,,Baseball,Gloves,Batting Glove,2026-08-31,89,2026-11-16,11,13,17,22,2026-09-09,5,16.153302745359174
ASIN_3B3E0D,MLB GATOR GRIP - GRIP TRNR RED,https://www.amazon.com/dp/B07HYYCQLJ,Baseball,General Accessories,Bat Trainer,2026-08-31,49,2026-09-07,7,7,9,11,2026-09-10,17,17.703861018593027
ASIN_07C065,Y XS KNKR WHT BSBL PANT BULK,https://www.amazon.com/dp/B00CI4OZBG,Baseball,Apparel,Pant,2026-08-31,2926,2027-04-05,233,272,362,410,2026-09-02,627,15.14976692464886
ASIN_77FCD5,"MLB 18"" PITCHER RUBBER W/STAKE",https://www.amazon.com/dp/B013LPR8AA,Baseball,Training Aids,Base Set,2026-08-31,437,2027-04-19,102,185,176,223,2026-09-08,4,13.559616080790093
ASIN_BE7943,MLB A M PRL/WHT CFX PRO BTG,https://www.amazon.com/dp/B013LPT19Q,Baseball,Gloves,Batting Glove,2026-08-31,84,2026-12-21,11,11,14,21,2026-09-10,5,15.637119127137908
ASIN_461D97,MLB EYE BLK - RED FSN,https://www.amazon.com/dp/B07H5RGYFT,Baseball,General Accessories,Eye Black,2026-08-31,459,2027-05-31,70,110,120,173,2026-09-05,23,16.71080112688895
ASIN_5B644D,"9.5"" RED/RED PVC BBG FR W/BAL",https://www.amazon.com/dp/B075S4ML5D,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,201,2026-11-30,24,34,39,45,2026-09-12,4,15.335775677491329
ASIN_C89E44,"9.5"" NVY/RED DIGI BBG REG W/BA",https://www.amazon.com/dp/B075RVW4KP,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,0,2026-11-02,4,5,7,10,2026-09-10,3,14.234107537595007
ASIN_EFF54C,MLB Y BASEBALL BELT YELLOW,,Baseball,Apparel,Belt,2026-08-31,470,2027-01-11,43,58,80,105,2026-09-11,11,13.51668055348245
ASIN_F98834,MLB A M NVY/NVY NAT HI-LTE BTG,,Baseball,Gloves,Batting Glove,2026-08-31,41,2026-11-02,1,1,1,3,,,
ASIN_F2A4D8,"9.5"" GRPHT/PNK BBG REG W/BALL",https://www.amazon.com/dp/B00VN2DN6W,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,265,2027-02-15,111,117,166,225,,,
ASIN_576E9A,"9.5"" BLK/WHT/GRY BBG W/BALL RE",https://www.amazon.com/dp/B00NYA3Z46,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,473,2026-09-28,22,28,32,46,2026-09-05,10,13.58482753505731
ASIN_E1B05C,GATOR BAT GRIP AW5000 USA,https://www.amazon.com/dp/B07WGWN8BZ,Baseball,General Accessories,Tape,2026-08-31,53,2027-05-10,13,16,21,24,,,
ASIN_981230,"10.0"" FLDMSTR CML/BRN BBG FR",https://www.amazon.com/dp/B0BHF9TMXL,Baseball,Fielding Gloves,Baseball Glove,2026-08-31,44,2027-07-12,5,8,10,13,,,
ASIN_07C065,Y XS KNKR WHT BSBL PANT BULK,https://www.amazon.com/dp/B00CI4OZBG,Baseball,Apparel,Pant,2026-08-31,2429,2026-09-07,508,611,736,776,2026-09-11,4,12.30878428186754
ASIN_5B644D,"9.5"" RED/RED PVC BBG FR W/BAL",https://www.amazon.com/dp/B075S4ML5D,Baseball,Fielding Gloves,Glove & Ball,2026-08-31,209,2027-04-05,40,47,57,65,2026-09-09,14,14.966098342735386
ASIN_7B9F71,MLB A L WHT/WHT 2ND SKINZ BTG,https://www.amazon.com/dp/B07GJK54SR,Baseball,Gloves,Batting Glove,2026-08-31,179,2027-05-24,9,12,16,22,,,
ASIN_FF3AB7,MLB Y S CFX PNK/GRNAPL HI-LITE,,Baseball,Gloves,Batting Glove,,,2027-01-04,3,5,8,11,2026-09-09,4,16.38342863748238
ASIN_E10321,MLB A XL RED GLD PS INF BTG PR,https://www.amazon.com/dp/B07XPS2833,Baseball,Gloves,Batting Glove,2026-08-31,18,2027-02-08,1,1,2,3,,,
ASIN_C49F97,MLB Y M CFX FULL RYL BTG,https://www.amazon.com/dp/B07GJS68VV,Baseball,Gloves,Batting Glove,,,2026-11-30,4,5,9,10,2026-09-09,4,14.611804875942722
ASIN_F1499D,MLB Y S C.BLU CFX HI-LT BTG,https://www.amazon.com/dp/B07XT7KF8Z,Baseball,Gloves,Batting Glove,2026-08-31,153,2027-02-22,16,17,27,32,,,
ASIN_190132,MLB A S WHT/WHT CLSC XT BTG PR,https://www.amazon.com/dp/B07X1ZM91D,Baseball,Gloves,Batting Glove,2026-08-31,142,2027-02-08,8,11,14,17,,,
ASIN_E0C0D7,MLB A S VNL GLD PS INF BTG PR,,Baseball,Gloves,Batting Glove,2026-08-31,34,2027-01-11,2,4,5,7,,,
ASIN_538F0B,SFIA Y M NVY/RED HI-TK REC GLV,https://www.amazon.com/dp/B07DNYKZVL,Baseball,Gloves,Sport Glove,,,2026-12-14,3,1,3,7,,,
ASIN_D8B1CD,MLB A M WHT/BLK SHOKSORB BTG,https://www.amazon.com/dp/B00NCWC69Q,Baseball,Gloves,Batting Glove,2026-08-31,153,2027-03-29,35,40,44,51,2026-09-11,5,16.55501394475017
ASIN_1BB52D,MLB A XL CFX NAVY/GRN HILTE BT,,Baseball,Gloves,Batting Glove,2026-08-31,267,2026-09-28,7,8,10,13,,,
ASIN_E4C13E,Y M RED ACRYLIC BSBL SOCK PR,https://www.amazon.com/dp/B00CI4OE9Y,Baseball,Apparel,Socks,2026-08-31,1146,2026-12-28,67,83,109,151,2026-09-03,3,16.624420072919726
